Input,canonical name,Registered Domain,Hop,(ms),(ms),(ms),IP Address,Host name,Time of day,Hop count
192.30.253.113,lb-192-30-253-113-iad.github.com,github.com,1,0,0,0,207.86.208.17,-,19,10
192.30.253.113,lb-192-30-253-113-iad.github.com,github.com,2,34,34,34,207.88.13.122,vb2000d1.rar3.dallas-tx.us.xo.net,19,10
192.30.253.113,lb-192-30-253-113-iad.github.com,github.com,3,34,35,34,207.88.12.209,207.88.12.209.ptr.us.xo.net,19,10
192.30.253.113,lb-192-30-253-113-iad.github.com,github.com,4,34,34,34,207.88.12.217,207.88.12.217.ptr.us.xo.net,19,10
192.30.253.113,lb-192-30-253-113-iad.github.com,github.com,5,34,34,34,207.88.12.214,207.88.12.214.ptr.us.xo.net,19,10
192.30.253.113,lb-192-30-253-113-iad.github.com,github.com,6,34,34,34,207.88.14.191,207.88.14.191.ptr.us.xo.net,19,10
192.30.253.113,lb-192-30-253-113-iad.github.com,github.com,7,35,35,35,209.48.43.106,-,19,10
192.30.253.113,lb-192-30-253-113-iad.github.com,github.com,8,Timed out,Timed out,Timed out,,-,19,10
192.30.253.113,lb-192-30-253-113-iad.github.com,github.com,9,Timed out,Timed out,Timed out,,-,19,10
192.30.253.113,lb-192-30-253-113-iad.github.com,github.com,10,35,35,35,192.30.253.113,lb-192-30-253-113-iad.github.com,19,10
192.30.253.113,lb-192-30-253-113-iad.github.com,github.com,1,0,0,0,207.86.208.17,-,22,10
192.30.253.113,lb-192-30-253-113-iad.github.com,github.com,2,35,34,35,207.88.13.122,vb2000d1.rar3.dallas-tx.us.xo.net,22,10
192.30.253.113,lb-192-30-253-113-iad.github.com,github.com,3,34,35,34,207.88.12.209,207.88.12.209.ptr.us.xo.net,22,10
192.30.253.113,lb-192-30-253-113-iad.github.com,github.com,4,34,34,34,207.88.12.217,207.88.12.217.ptr.us.xo.net,22,10
192.30.253.113,lb-192-30-253-113-iad.github.com,github.com,5,34,35,43,207.88.12.214,207.88.12.214.ptr.us.xo.net,22,10
192.30.253.113,lb-192-30-253-113-iad.github.com,github.com,6,35,34,42,207.88.14.191,207.88.14.191.ptr.us.xo.net,22,10
192.30.253.113,lb-192-30-253-113-iad.github.com,github.com,7,35,35,35,209.48.43.106,-,22,10
192.30.253.113,lb-192-30-253-113-iad.github.com,github.com,8,Timed out,Timed out,Timed out,,-,22,10
192.30.253.113,lb-192-30-253-113-iad.github.com,github.com,9,Timed out,Timed out,Timed out,,-,22,10
192.30.253.113,lb-192-30-253-113-iad.github.com,github.com,10,35,35,35,192.30.253.113,lb-192-30-253-113-iad.github.com,22,10
192.30.253.113,lb-192-30-253-113-iad.github.com,github.com,1,0,0,0,207.86.208.17,-,23,10
192.30.253.113,lb-192-30-253-113-iad.github.com,github.com,2,35,39,34,207.88.13.122,vb2000d1.rar3.dallas-tx.us.xo.net,23,10
192.30.253.113,lb-192-30-253-113-iad.github.com,github.com,3,36,34,34,207.88.12.209,207.88.12.209.ptr.us.xo.net,23,10
192.30.253.113,lb-192-30-253-113-iad.github.com,github.com,4,34,34,35,207.88.12.217,207.88.12.217.ptr.us.xo.net,23,10
192.30.253.113,lb-192-30-253-113-iad.github.com,github.com,5,34,34,34,207.88.12.214,207.88.12.214.ptr.us.xo.net,23,10
192.30.253.113,lb-192-30-253-113-iad.github.com,github.com,6,34,34,34,207.88.14.191,207.88.14.191.ptr.us.xo.net,23,10
192.30.253.113,lb-192-30-253-113-iad.github.com,github.com,7,35,35,35,209.48.43.106,-,23,10
192.30.253.113,lb-192-30-253-113-iad.github.com,github.com,8,Timed out,Timed out,Timed out,,-,23,10
192.30.253.113,lb-192-30-253-113-iad.github.com,github.com,9,Timed out,Timed out,Timed out,,-,23,10
192.30.253.113,lb-192-30-253-113-iad.github.com,github.com,10,35,35,35,192.30.253.113,lb-192-30-253-113-iad.github.com,23,10
216.239.36.5,any-in-2405.1e100.net,1e100.net,1,0,0,0,207.86.208.17,-,19,5
216.239.36.5,any-in-2405.1e100.net,1e100.net,2,0,0,0,207.86.208.62,-,19,5
216.239.36.5,any-in-2405.1e100.net,1e100.net,3,1,1,1,108.170.240.129,-,19,5
216.239.36.5,any-in-2405.1e100.net,1e100.net,4,0,0,0,108.170.238.221,-,19,5
216.239.36.5,any-in-2405.1e100.net,1e100.net,5,0,0,0,216.239.36.5,any-in-2405.1e100.net,19,5
216.239.36.5,any-in-2405.1e100.net,1e100.net,1,0,0,0,207.86.208.17,-,22,5
216.239.36.5,any-in-2405.1e100.net,1e100.net,2,0,0,0,207.86.208.62,-,22,5
216.239.36.5,any-in-2405.1e100.net,1e100.net,3,1,1,1,108.170.240.129,-,22,5
216.239.36.5,any-in-2405.1e100.net,1e100.net,4,0,0,0,108.170.238.221,-,22,5
216.239.36.5,any-in-2405.1e100.net,1e100.net,5,0,0,0,216.239.36.5,any-in-2405.1e100.net,22,5
216.239.36.5,any-in-2405.1e100.net,1e100.net,1,0,0,0,207.86.208.17,-,23,5
216.239.36.5,any-in-2405.1e100.net,1e100.net,2,0,0,0,207.86.208.62,-,23,5
216.239.36.5,any-in-2405.1e100.net,1e100.net,3,1,1,1,108.170.240.129,-,23,5
216.239.36.5,any-in-2405.1e100.net,1e100.net,4,0,0,0,108.170.238.221,-,23,5
216.239.36.5,any-in-2405.1e100.net,1e100.net,5,0,0,0,216.239.36.5,any-in-2405.1e100.net,23,5
77.64.170.23,77-64-170-23.dynamic.primacom.net,primacom.net,1,0,0,0,67.219.148.9,dfw-c1-vl0990.cpgventures.com,19,20
77.64.170.23,77-64-170-23.dynamic.primacom.net,primacom.net,2,0,0,0,184.105.25.73,v509.core1.dal1.he.net,19,20
77.64.170.23,77-64-170-23.dynamic.primacom.net,primacom.net,3,23,24,23,184.105.81.169,100ge8-1.core1.atl1.he.net,19,20
77.64.170.23,77-64-170-23.dynamic.primacom.net,primacom.net,4,35,71,152,184.105.213.70,100ge8-1.core1.ash1.he.net,19,20
77.64.170.23,77-64-170-23.dynamic.primacom.net,primacom.net,5,35,35,35,72.52.92.226,100ge5-1.core2.ash1.he.net,19,20
77.64.170.23,77-64-170-23.dynamic.primacom.net,primacom.net,6,40,40,40,184.105.81.149,100ge8-1.core1.nyc5.he.net,19,20
77.64.170.23,77-64-170-23.dynamic.primacom.net,primacom.net,7,116,101,100,184.105.65.246,100ge8-2.core1.dub1.he.net,19,20
77.64.170.23,77-64-170-23.dynamic.primacom.net,primacom.net,8,104,104,104,72.52.92.197,100ge3-2.core1.man1.he.net,19,20
77.64.170.23,77-64-170-23.dynamic.primacom.net,primacom.net,9,112,116,121,184.105.213.65,100ge16-1.core1.ams1.he.net,19,20
77.64.170.23,77-64-170-23.dynamic.primacom.net,primacom.net,10,126,126,126,184.105.65.18,100ge12-1.core1.ber1.he.net,19,20
77.64.170.23,77-64-170-23.dynamic.primacom.net,primacom.net,11,Timed out,Timed out,Timed out,,-,19,20
77.64.170.23,77-64-170-23.dynamic.primacom.net,primacom.net,12,Timed out,Timed out,Timed out,,-,19,20
77.64.170.23,77-64-170-23.dynamic.primacom.net,primacom.net,13,Timed out,Timed out,Timed out,,-,19,20
77.64.170.23,77-64-170-23.dynamic.primacom.net,primacom.net,14,Timed out,Timed out,Timed out,,-,19,20
77.64.170.23,77-64-170-23.dynamic.primacom.net,primacom.net,15,Timed out,Timed out,Timed out,,-,19,20
77.64.170.23,77-64-170-23.dynamic.primacom.net,primacom.net,16,Timed out,Timed out,Timed out,,-,19,20
77.64.170.23,77-64-170-23.dynamic.primacom.net,primacom.net,17,Timed out,Timed out,Timed out,,-,19,20
77.64.170.23,77-64-170-23.dynamic.primacom.net,primacom.net,18,Timed out,Timed out,Timed out,,-,19,20
77.64.170.23,77-64-170-23.dynamic.primacom.net,primacom.net,19,Timed out,Timed out,Timed out,,-,19,20
77.64.170.23,77-64-170-23.dynamic.primacom.net,primacom.net,20,155,157,154,77.64.170.23,77-64-170-23.dynamic.primacom.net,19,20
77.64.170.23,77-64-170-23.dynamic.primacom.net,primacom.net,1,130,2,0,67.219.148.9,dfw-c1-vl0990.cpgventures.com,22,20
77.64.170.23,77-64-170-23.dynamic.primacom.net,primacom.net,2,0,0,1,184.105.25.73,v509.core1.dal1.he.net,22,20
77.64.170.23,77-64-170-23.dynamic.primacom.net,primacom.net,3,23,23,23,184.105.81.169,100ge8-1.core1.atl1.he.net,22,20
77.64.170.23,77-64-170-23.dynamic.primacom.net,primacom.net,4,40,58,40,184.105.213.70,100ge8-1.core1.ash1.he.net,22,20
77.64.170.23,77-64-170-23.dynamic.primacom.net,primacom.net,5,48,35,35,72.52.92.226,100ge5-1.core2.ash1.he.net,22,20
77.64.170.23,77-64-170-23.dynamic.primacom.net,primacom.net,6,40,40,40,184.105.81.149,100ge8-1.core1.nyc5.he.net,22,20
77.64.170.23,77-64-170-23.dynamic.primacom.net,primacom.net,7,100,100,100,184.105.65.246,100ge8-2.core1.dub1.he.net,22,20
77.64.170.23,77-64-170-23.dynamic.primacom.net,primacom.net,8,104,104,104,72.52.92.197,100ge3-2.core1.man1.he.net,22,20
77.64.170.23,77-64-170-23.dynamic.primacom.net,primacom.net,9,137,141,132,184.105.213.65,100ge16-1.core1.ams1.he.net,22,20
77.64.170.23,77-64-170-23.dynamic.primacom.net,primacom.net,10,126,126,126,184.105.65.18,100ge12-1.core1.ber1.he.net,22,20
77.64.170.23,77-64-170-23.dynamic.primacom.net,primacom.net,11,Timed out,Timed out,Timed out,,-,22,20
77.64.170.23,77-64-170-23.dynamic.primacom.net,primacom.net,12,Timed out,Timed out,Timed out,,-,22,20
77.64.170.23,77-64-170-23.dynamic.primacom.net,primacom.net,13,Timed out,Timed out,Timed out,,-,22,20
77.64.170.23,77-64-170-23.dynamic.primacom.net,primacom.net,14,Timed out,Timed out,Timed out,,-,22,20
77.64.170.23,77-64-170-23.dynamic.primacom.net,primacom.net,15,Timed out,Timed out,Timed out,,-,22,20
77.64.170.23,77-64-170-23.dynamic.primacom.net,primacom.net,16,Timed out,Timed out,Timed out,,-,22,20
77.64.170.23,77-64-170-23.dynamic.primacom.net,primacom.net,17,Timed out,Timed out,Timed out,,-,22,20
77.64.170.23,77-64-170-23.dynamic.primacom.net,primacom.net,18,Timed out,Timed out,Timed out,,-,22,20
77.64.170.23,77-64-170-23.dynamic.primacom.net,primacom.net,19,Timed out,Timed out,Timed out,,-,22,20
77.64.170.23,77-64-170-23.dynamic.primacom.net,primacom.net,20,156,157,157,77.64.170.23,77-64-170-23.dynamic.primacom.net,22,20
77.64.170.23,77-64-170-23.dynamic.primacom.net,primacom.net,1,0,0,0,67.219.148.9,dfw-c1-vl0990.cpgventures.com,23,20
77.64.170.23,77-64-170-23.dynamic.primacom.net,primacom.net,2,0,0,0,184.105.25.73,v509.core1.dal1.he.net,23,20
77.64.170.23,77-64-170-23.dynamic.primacom.net,primacom.net,3,23,23,24,184.105.81.169,100ge8-1.core1.atl1.he.net,23,20
77.64.170.23,77-64-170-23.dynamic.primacom.net,primacom.net,4,46,35,37,184.105.213.70,100ge8-1.core1.ash1.he.net,23,20
77.64.170.23,77-64-170-23.dynamic.primacom.net,primacom.net,5,Timed out,35,37,72.52.92.226,100ge5-1.core2.ash1.he.net,23,20
77.64.170.23,77-64-170-23.dynamic.primacom.net,primacom.net,6,40,40,41,184.105.81.149,100ge8-1.core1.nyc5.he.net,23,20
77.64.170.23,77-64-170-23.dynamic.primacom.net,primacom.net,7,100,100,101,184.105.65.246,100ge8-2.core1.dub1.he.net,23,20
77.64.170.23,77-64-170-23.dynamic.primacom.net,primacom.net,8,104,104,104,72.52.92.197,100ge3-2.core1.man1.he.net,23,20
77.64.170.23,77-64-170-23.dynamic.primacom.net,primacom.net,9,151,126,121,184.105.213.65,100ge16-1.core1.ams1.he.net,23,20
77.64.170.23,77-64-170-23.dynamic.primacom.net,primacom.net,10,126,126,126,184.105.65.18,100ge12-1.core1.ber1.he.net,23,20
77.64.170.23,77-64-170-23.dynamic.primacom.net,primacom.net,11,Timed out,Timed out,Timed out,,-,23,20
77.64.170.23,77-64-170-23.dynamic.primacom.net,primacom.net,12,Timed out,Timed out,Timed out,,-,23,20
77.64.170.23,77-64-170-23.dynamic.primacom.net,primacom.net,13,Timed out,Timed out,Timed out,,-,23,20
77.64.170.23,77-64-170-23.dynamic.primacom.net,primacom.net,14,Timed out,Timed out,Timed out,,-,23,20
77.64.170.23,77-64-170-23.dynamic.primacom.net,primacom.net,15,Timed out,Timed out,Timed out,,-,23,20
77.64.170.23,77-64-170-23.dynamic.primacom.net,primacom.net,16,Timed out,Timed out,Timed out,,-,23,20
77.64.170.23,77-64-170-23.dynamic.primacom.net,primacom.net,17,Timed out,Timed out,Timed out,,-,23,20
77.64.170.23,77-64-170-23.dynamic.primacom.net,primacom.net,18,Timed out,Timed out,Timed out,,-,23,20
77.64.170.23,77-64-170-23.dynamic.primacom.net,primacom.net,19,Timed out,Timed out,Timed out,,-,23,20
77.64.170.23,77-64-170-23.dynamic.primacom.net,primacom.net,20,158,158,154,77.64.170.23,77-64-170-23.dynamic.primacom.net,23,20
207.244.67.218,no-reverse-dns-configured.com,,1,0,0,0,207.86.208.17,-,19,10
207.244.67.218,no-reverse-dns-configured.com,,2,0,0,0,207.88.13.122,vb2000d1.rar3.dallas-tx.us.xo.net,19,10
207.244.67.218,no-reverse-dns-configured.com,,3,0,0,1,207.88.14.189,207.88.14.189.ptr.us.xo.net,19,10
207.244.67.218,no-reverse-dns-configured.com,,4,0,2,0,213.248.81.237,dls-bb1-link.telia.net,19,10
207.244.67.218,no-reverse-dns-configured.com,,5,18,18,18,80.91.246.74,atl-b22-link.telia.net,19,10
207.244.67.218,no-reverse-dns-configured.com,,6,34,35,35,62.115.125.129,ash-bb4-link.telia.net,19,10
207.244.67.218,no-reverse-dns-configured.com,,7,35,34,35,213.155.136.39,ash-b1-link.telia.net,19,10
207.244.67.218,no-reverse-dns-configured.com,,8,33,33,33,80.239.194.95,leaseweb-ic-332457-ash-b1.c.telia.net,19,10
207.244.67.218,no-reverse-dns-configured.com,,9,32,32,32,108.59.15.103,po-3.ce02.wdc-01.us.leaseweb.net,19,10
207.244.67.218,no-reverse-dns-configured.com,,10,32,32,32,207.244.67.218,-,19,10
207.244.67.218,no-reverse-dns-configured.com,,1,0,0,0,207.86.208.17,-,22,10
207.244.67.218,no-reverse-dns-configured.com,,2,0,1,1,207.88.13.122,vb2000d1.rar3.dallas-tx.us.xo.net,22,10
207.244.67.218,no-reverse-dns-configured.com,,3,0,0,0,207.88.14.189,207.88.14.189.ptr.us.xo.net,22,10
207.244.67.218,no-reverse-dns-configured.com,,4,0,0,0,213.248.81.237,dls-bb1-link.telia.net,22,10
207.244.67.218,no-reverse-dns-configured.com,,5,18,18,19,80.91.246.74,atl-b22-link.telia.net,22,10
207.244.67.218,no-reverse-dns-configured.com,,6,34,35,35,62.115.125.129,ash-bb4-link.telia.net,22,10
207.244.67.218,no-reverse-dns-configured.com,,7,34,35,35,213.155.136.39,ash-b1-link.telia.net,22,10
207.244.67.218,no-reverse-dns-configured.com,,8,33,33,33,80.239.194.95,leaseweb-ic-332457-ash-b1.c.telia.net,22,10
207.244.67.218,no-reverse-dns-configured.com,,9,32,32,32,108.59.15.103,po-3.ce02.wdc-01.us.leaseweb.net,22,10
207.244.67.218,no-reverse-dns-configured.com,,10,32,32,32,207.244.67.218,-,22,10
207.244.67.218,no-reverse-dns-configured.com,,1,0,0,0,207.86.208.17,-,23,10
207.244.67.218,no-reverse-dns-configured.com,,2,0,0,0,207.88.13.122,vb2000d1.rar3.dallas-tx.us.xo.net,23,10
207.244.67.218,no-reverse-dns-configured.com,,3,0,0,0,207.88.14.189,207.88.14.189.ptr.us.xo.net,23,10
207.244.67.218,no-reverse-dns-configured.com,,4,4,1,0,213.248.81.237,dls-bb1-link.telia.net,23,10
207.244.67.218,no-reverse-dns-configured.com,,5,18,18,23,80.91.246.74,atl-b22-link.telia.net,23,10
207.244.67.218,no-reverse-dns-configured.com,,6,36,36,35,62.115.125.129,ash-bb4-link.telia.net,23,10
207.244.67.218,no-reverse-dns-configured.com,,7,35,34,34,213.155.136.39,ash-b1-link.telia.net,23,10
207.244.67.218,no-reverse-dns-configured.com,,8,33,51,33,80.239.194.95,leaseweb-ic-332457-ash-b1.c.telia.net,23,10
207.244.67.218,no-reverse-dns-configured.com,,9,32,32,32,108.59.15.103,po-3.ce02.wdc-01.us.leaseweb.net,23,10
207.244.67.218,no-reverse-dns-configured.com,,10,32,32,32,207.244.67.218,-,23,10
31.13.92.36,edge-star-mini-shv-01-frt3.facebook.com,facebook.com,1,0,0,0,184.105.25.73,v509.core1.dal1.he.net,19,13
31.13.92.36,edge-star-mini-shv-01-frt3.facebook.com,facebook.com,2,23,23,23,184.105.81.169,100ge8-1.core1.atl1.he.net,19,13
31.13.92.36,edge-star-mini-shv-01-frt3.facebook.com,facebook.com,3,76,70,42,184.105.213.70,100ge8-1.core1.ash1.he.net,19,13
31.13.92.36,edge-star-mini-shv-01-frt3.facebook.com,facebook.com,4,35,35,35,72.52.92.226,100ge5-1.core2.ash1.he.net,19,13
31.13.92.36,edge-star-mini-shv-01-frt3.facebook.com,facebook.com,5,40,40,40,184.105.81.149,100ge8-1.core1.nyc5.he.net,19,13
31.13.92.36,edge-star-mini-shv-01-frt3.facebook.com,facebook.com,6,40,40,40,184.105.213.217,100ge4-2.core1.nyc4.he.net,19,13
31.13.92.36,edge-star-mini-shv-01-frt3.facebook.com,facebook.com,7,118,116,107,72.52.92.165,100ge16-2.core1.lon2.he.net,19,13
31.13.92.36,edge-star-mini-shv-01-frt3.facebook.com,facebook.com,8,134,122,145,184.105.80.38,100ge7-1.core1.fra1.he.net,19,13
31.13.92.36,edge-star-mini-shv-01-frt3.facebook.com,facebook.com,9,119,119,128,80.81.194.40,ae21.pr01.fra5.tfbnw.net,19,13
31.13.92.36,edge-star-mini-shv-01-frt3.facebook.com,facebook.com,10,118,119,118,204.15.21.98,po131.asw01.fra2.tfbnw.net,19,13
31.13.92.36,edge-star-mini-shv-01-frt3.facebook.com,facebook.com,11,118,118,118,157.240.35.251,po212.psw02.fra3.tfbnw.net,19,13
31.13.92.36,edge-star-mini-shv-01-frt3.facebook.com,facebook.com,12,118,118,118,173.252.67.59,-,19,13
31.13.92.36,edge-star-mini-shv-01-frt3.facebook.com,facebook.com,13,118,118,118,31.13.92.36,edge-star-mini-shv-01-frt3.facebook.com,19,13
31.13.92.36,edge-star-mini-shv-01-frt3.facebook.com,facebook.com,1,0,0,0,184.105.25.73,v509.core1.dal1.he.net,22,13
31.13.92.36,edge-star-mini-shv-01-frt3.facebook.com,facebook.com,2,23,23,23,184.105.81.169,100ge8-1.core1.atl1.he.net,22,13
31.13.92.36,edge-star-mini-shv-01-frt3.facebook.com,facebook.com,3,35,175,38,184.105.213.70,100ge8-1.core1.ash1.he.net,22,13
31.13.92.36,edge-star-mini-shv-01-frt3.facebook.com,facebook.com,4,35,36,35,72.52.92.226,100ge5-1.core2.ash1.he.net,22,13
31.13.92.36,edge-star-mini-shv-01-frt3.facebook.com,facebook.com,5,40,40,41,184.105.81.149,100ge8-1.core1.nyc5.he.net,22,13
31.13.92.36,edge-star-mini-shv-01-frt3.facebook.com,facebook.com,6,40,40,40,184.105.213.217,100ge4-2.core1.nyc4.he.net,22,13
31.13.92.36,edge-star-mini-shv-01-frt3.facebook.com,facebook.com,7,110,107,116,72.52.92.165,100ge16-2.core1.lon2.he.net,22,13
31.13.92.36,edge-star-mini-shv-01-frt3.facebook.com,facebook.com,8,126,149,119,184.105.80.38,100ge7-1.core1.fra1.he.net,22,13
31.13.92.36,edge-star-mini-shv-01-frt3.facebook.com,facebook.com,9,119,119,118,80.81.194.40,ae21.pr01.fra5.tfbnw.net,22,13
31.13.92.36,edge-star-mini-shv-01-frt3.facebook.com,facebook.com,10,118,118,118,204.15.21.98,po131.asw01.fra2.tfbnw.net,22,13
31.13.92.36,edge-star-mini-shv-01-frt3.facebook.com,facebook.com,11,118,118,119,157.240.35.251,po212.psw02.fra3.tfbnw.net,22,13
31.13.92.36,edge-star-mini-shv-01-frt3.facebook.com,facebook.com,12,118,119,118,173.252.67.59,-,22,13
31.13.92.36,edge-star-mini-shv-01-frt3.facebook.com,facebook.com,13,118,118,118,31.13.92.36,edge-star-mini-shv-01-frt3.facebook.com,22,13
31.13.92.36,edge-star-mini-shv-01-frt3.facebook.com,facebook.com,1,0,0,0,184.105.25.73,v509.core1.dal1.he.net,23,13
31.13.92.36,edge-star-mini-shv-01-frt3.facebook.com,facebook.com,2,23,23,23,184.105.81.169,100ge8-1.core1.atl1.he.net,23,13
31.13.92.36,edge-star-mini-shv-01-frt3.facebook.com,facebook.com,3,35,43,35,184.105.213.70,100ge8-1.core1.ash1.he.net,23,13
31.13.92.36,edge-star-mini-shv-01-frt3.facebook.com,facebook.com,4,35,35,36,72.52.92.226,100ge5-1.core2.ash1.he.net,23,13
31.13.92.36,edge-star-mini-shv-01-frt3.facebook.com,facebook.com,5,40,40,41,184.105.81.149,100ge8-1.core1.nyc5.he.net,23,13
31.13.92.36,edge-star-mini-shv-01-frt3.facebook.com,facebook.com,6,40,40,40,184.105.213.217,100ge4-2.core1.nyc4.he.net,23,13
31.13.92.36,edge-star-mini-shv-01-frt3.facebook.com,facebook.com,7,107,107,112,72.52.92.165,100ge16-2.core1.lon2.he.net,23,13
31.13.92.36,edge-star-mini-shv-01-frt3.facebook.com,facebook.com,8,122,123,143,184.105.80.38,100ge7-1.core1.fra1.he.net,23,13
31.13.92.36,edge-star-mini-shv-01-frt3.facebook.com,facebook.com,9,121,119,118,80.81.194.40,ae21.pr01.fra5.tfbnw.net,23,13
31.13.92.36,edge-star-mini-shv-01-frt3.facebook.com,facebook.com,10,118,118,118,204.15.21.98,po131.asw01.fra2.tfbnw.net,23,13
31.13.92.36,edge-star-mini-shv-01-frt3.facebook.com,facebook.com,11,118,118,118,157.240.35.251,po212.psw02.fra3.tfbnw.net,23,13
31.13.92.36,edge-star-mini-shv-01-frt3.facebook.com,facebook.com,12,118,118,118,173.252.67.59,-,23,13
31.13.92.36,edge-star-mini-shv-01-frt3.facebook.com,facebook.com,13,118,118,118,31.13.92.36,edge-star-mini-shv-01-frt3.facebook.com,23,13