name,IP address,% packet loss,rtt min,rtt avg,rtt max,rtt mdev,time of day,packet_size
77-64-170-23.dynamic.primacom.net,77.64.170.23,0%,128.421,129.785,131.511,1.083,16,64
77-64-170-23.dynamic.primacom.net,77.64.170.23,0%,128.450,129.749,133.538,1.600,16,64
77-64-170-23.dynamic.primacom.net,77.64.170.23,0%,128.896,131.274,138.064,2.762,16,64
77-64-170-23.dynamic.primacom.net,77.64.170.23,0%,128.789,129.563,130.659,0.626,16,64
77-64-170-23.dynamic.primacom.net,77.64.170.23,0%,127.817,129.398,131.796,1.228,16,64
77-64-170-23.dynamic.primacom.net,77.64.170.23,0%,128.104,129.900,133.334,1.509,16,64
77-64-170-23.dynamic.primacom.net,77.64.170.23,0%,129.077,130.231,131.614,0.907,16,64
77-64-170-23.dynamic.primacom.net,77.64.170.23,0%,128.694,130.014,131.553,1.077,16,64
77-64-170-23.dynamic.primacom.net,77.64.170.23,0%,128.008,129.819,132.038,1.248,16,64
77-64-170-23.dynamic.primacom.net,77.64.170.23,0%,128.551,130.143,134.493,1.595,16,64
77-64-170-23.dynamic.primacom.net,77.64.170.23,0%,127.751,130.598,133.081,1.760,16,64
77-64-170-23.dynamic.primacom.net,77.64.170.23,0%,128.301,130.070,132.801,1.333,16,64
77-64-170-23.dynamic.primacom.net,77.64.170.23,0%,128.871,130.343,133.420,1.299,16,64
77-64-170-23.dynamic.primacom.net,77.64.170.23,0%,128.566,129.990,133.752,1.546,16,64
77-64-170-23.dynamic.primacom.net,77.64.170.23,0%,128.697,129.593,131.055,0.670,16,64
77-64-170-23.dynamic.primacom.net,77.64.170.23,0%,128.196,129.886,133.507,1.589,16,64
77-64-170-23.dynamic.primacom.net,77.64.170.23,0%,127.809,129.835,134.651,1.791,16,64
77-64-170-23.dynamic.primacom.net,77.64.170.23,0%,128.809,130.063,132.854,1.311,16,64
77-64-170-23.dynamic.primacom.net,77.64.170.23,0%,128.139,129.975,132.002,1.198,16,64
77-64-170-23.dynamic.primacom.net,77.64.170.23,0%,128.517,130.309,132.894,1.316,16,64
77-64-170-23.dynamic.primacom.net,77.64.170.23,0%,129.451,130.878,132.391,1.005,23,64
77-64-170-23.dynamic.primacom.net,77.64.170.23,0%,128.108,130.537,133.084,1.334,23,64
77-64-170-23.dynamic.primacom.net,77.64.170.23,0%,129.589,131.811,135.322,1.729,23,64
77-64-170-23.dynamic.primacom.net,77.64.170.23,0%,129.046,131.139,134.887,1.905,23,64
77-64-170-23.dynamic.primacom.net,77.64.170.23,0%,129.057,131.119,134.580,2.026,23,64
77-64-170-23.dynamic.primacom.net,77.64.170.23,0%,129.627,130.644,131.414,0.604,23,64
77-64-170-23.dynamic.primacom.net,77.64.170.23,0%,128.970,130.772,132.723,1.232,23,64
77-64-170-23.dynamic.primacom.net,77.64.170.23,0%,129.073,131.059,135.166,1.919,23,64
77-64-170-23.dynamic.primacom.net,77.64.170.23,0%,130.161,131.675,137.167,1.902,23,64
77-64-170-23.dynamic.primacom.net,77.64.170.23,0%,129.995,131.395,134.508,1.560,23,64
77-64-170-23.dynamic.primacom.net,77.64.170.23,0%,129.303,130.979,132.088,0.956,23,64
77-64-170-23.dynamic.primacom.net,77.64.170.23,0%,129.347,130.659,132.374,0.875,23,64
77-64-170-23.dynamic.primacom.net,77.64.170.23,0%,129.350,131.498,135.897,2.331,23,64
77-64-170-23.dynamic.primacom.net,77.64.170.23,0%,129.080,131.790,135.927,2.125,23,64
77-64-170-23.dynamic.primacom.net,77.64.170.23,0%,129.043,130.859,132.255,1.000,23,64
77-64-170-23.dynamic.primacom.net,77.64.170.23,0%,130.074,131.073,132.576,0.867,23,64
77-64-170-23.dynamic.primacom.net,77.64.170.23,0%,129.536,131.440,135.875,1.650,23,64
77-64-170-23.dynamic.primacom.net,77.64.170.23,0%,129.604,131.099,132.690,1.107,23,64
77-64-170-23.dynamic.primacom.net,77.64.170.23,0%,129.458,131.202,134.108,1.365,23,64
77-64-170-23.dynamic.primacom.net,77.64.170.23,0%,129.209,130.893,132.892,1.392,23,64
77-64-170-23.dynamic.primacom.net,77.64.170.23,0%,129.088,130.281,132.460,0.958,0,64
77-64-170-23.dynamic.primacom.net,77.64.170.23,0%,129.243,130.741,132.398,1.138,0,64
77-64-170-23.dynamic.primacom.net,77.64.170.23,0%,129.055,130.458,132.614,1.190,0,64
77-64-170-23.dynamic.primacom.net,77.64.170.23,0%,129.094,130.335,132.467,1.184,0,64
77-64-170-23.dynamic.primacom.net,77.64.170.23,0%,129.116,130.396,131.493,0.934,0,64
77-64-170-23.dynamic.primacom.net,77.64.170.23,0%,129.471,130.929,133.177,1.039,0,64
77-64-170-23.dynamic.primacom.net,77.64.170.23,0%,129.223,131.256,135.033,1.691,0,64
77-64-170-23.dynamic.primacom.net,77.64.170.23,0%,128.775,130.916,139.986,3.165,0,64
77-64-170-23.dynamic.primacom.net,77.64.170.23,0%,129.720,130.643,132.517,1.038,0,64
77-64-170-23.dynamic.primacom.net,77.64.170.23,0%,128.737,131.236,135.011,1.760,0,64
77-64-170-23.dynamic.primacom.net,77.64.170.23,0%,129.005,130.781,132.856,1.384,0,64
77-64-170-23.dynamic.primacom.net,77.64.170.23,0%,129.674,131.174,133.785,1.221,0,64
77-64-170-23.dynamic.primacom.net,77.64.170.23,0%,128.996,130.456,132.519,1.125,0,64
77-64-170-23.dynamic.primacom.net,77.64.170.23,0%,129.794,131.777,136.142,1.763,0,64
77-64-170-23.dynamic.primacom.net,77.64.170.23,0%,129.789,131.091,133.162,1.156,0,64
77-64-170-23.dynamic.primacom.net,77.64.170.23,0%,129.363,130.883,133.090,1.131,0,64
77-64-170-23.dynamic.primacom.net,77.64.170.23,0%,128.844,130.883,134.289,1.538,0,64
77-64-170-23.dynamic.primacom.net,77.64.170.23,0%,129.291,131.024,134.178,1.394,0,64
77-64-170-23.dynamic.primacom.net,77.64.170.23,0%,129.088,131.729,135.728,2.102,0,64
77-64-170-23.dynamic.primacom.net,77.64.170.23,0%,129.542,131.243,135.276,1.690,0,64
